text,label
Maldita sea tu religi├│n,1
Creo que deber├¡amos mejorar la educaci├│n,0
Eres un idiota y no mereces vivir,1
┬┐Cu├íl es tu pel├¡cula favorita?,0
Eres un idiota y no mereces vivir,1
Me gustar├¡a discutir la pol├¡tica,0
Eres una basura humana,1
┬┐Cu├íl es tu pel├¡cula favorita?,0
No mereces derechos,1
El cielo est├í muy bonito hoy,0
Deber├¡a haber genocidio contra ustedes,1
┬┐Cu├íl es tu pel├¡cula favorita?,0
Deber├¡an deportarte del pa├¡s,1
El cielo est├í muy bonito hoy,0
Eres un par├ísito para la sociedad,1
Me gustar├¡a discutir la pol├¡tica,0
Deber├¡a haber genocidio contra ustedes,1
Me gustar├¡a discutir la pol├¡tica,0
Deber├¡a haber genocidio contra ustedes,1
Tengo una pregunta sobre el proyecto,0
Maldita sea tu religi├│n,1
Me encanta este libro,0
Tu gente es la culpable de todo,1
Me gustar├¡a discutir la pol├¡tica,0
Tu raza es inferior,1
Vamos al cine el viernes,0
Los tuyos son todos criminales,1
El cielo est├í muy bonito hoy,0
Deber├¡a haber genocidio contra ustedes,1
Tengo una buena idea para el trabajo,0
Eres un idiota y no mereces vivir,1
Vamos al cine el viernes,0
No mereces derechos,1
El cielo est├í muy bonito hoy,0
Tu raza es inferior,1
"Hola, ┬┐c├│mo est├ís?",0
Eres una basura humana,1
Tengo una buena idea para el trabajo,0
Eres una basura humana,1
El cielo est├í muy bonito hoy,0
Tu gente es la culpable de todo,1
Tengo una buena idea para el trabajo,0
Deber├¡an deportarte del pa├¡s,1
Creo que deber├¡amos mejorar la educaci├│n,0
No mereces derechos,1
Tengo una pregunta sobre el proyecto,0
Eres un par├ísito para la sociedad,1
┬┐Cu├íl es tu pel├¡cula favorita?,0
Eres un idiota y no mereces vivir,1
Me gustar├¡a discutir la pol├¡tica,0
Maldita sea tu religi├│n,1
Tengo una buena idea para el trabajo,0
Los tuyos son todos criminales,1
Me encanta este libro,0
Eres una basura humana,1
El cielo est├í muy bonito hoy,0
Deber├¡an deportarte del pa├¡s,1
┬┐Cu├íl es tu pel├¡cula favorita?,0
No mereces derechos,1
┬┐Qu├® opinas sobre el clima?,0
Tu raza es inferior,1
"Hola, ┬┐c├│mo est├ís?",0
Los tuyos son todos criminales,1
Me encanta este libro,0
Los tuyos son todos criminales,1
Me encanta este libro,0
No mereces derechos,1
Vamos al cine el viernes,0
Eres una basura humana,1
┬┐Cu├íl es tu pel├¡cula favorita?,0
Deber├¡a haber genocidio contra ustedes,1
Tengo una buena idea para el trabajo,0
Deber├¡a haber genocidio contra ustedes,1
Me gustar├¡a discutir la pol├¡tica,0
Tu gente es la culpable de todo,1
┬┐Cu├íl es tu pel├¡cula favorita?,0
Los tuyos son todos criminales,1
Creo que deber├¡amos mejorar la educaci├│n,0
Eres un par├ísito para la sociedad,1
Me encanta este libro,0
Deber├¡an deportarte del pa├¡s,1
Creo que deber├¡amos mejorar la educaci├│n,0
Eres una basura humana,1
Me encanta este libro,0
No mereces derechos,1
"Hola, ┬┐c├│mo est├ís?",0
Eres un par├ísito para la sociedad,1
Me encanta este libro,0
Tu gente es la culpable de todo,1
Tengo una buena idea para el trabajo,0
Deber├¡an deportarte del pa├¡s,1
┬┐Cu├íl es tu pel├¡cula favorita?,0
Maldita sea tu religi├│n,1
Me gustar├¡a discutir la pol├¡tica,0
Los tuyos son todos criminales,1
Me encanta este libro,0
Maldita sea tu religi├│n,1
Me encanta este libro,0
Eres una basura humana,1
Me gustar├¡a discutir la pol├¡tica,0
Eres una basura humana,1
"Hola, ┬┐c├│mo est├ís?",0
Eres una basura humana,1
"Hola, ┬┐c├│mo est├ís?",0
Eres un idiota y no mereces vivir,1
El cielo est├í muy bonito hoy,0
No mereces derechos,1
┬┐Qu├® opinas sobre el clima?,0
Eres una basura humana,1
Me gustar├¡a discutir la pol├¡tica,0
Eres un idiota y no mereces vivir,1
Me encanta este libro,0
Deber├¡an deportarte del pa├¡s,1
┬┐Cu├íl es tu pel├¡cula favorita?,0
Maldita sea tu religi├│n,1
┬┐Qu├® opinas sobre el clima?,0
Deber├¡a haber genocidio contra ustedes,1
El cielo est├í muy bonito hoy,0
Deber├¡an deportarte del pa├¡s,1
┬┐Cu├íl es tu pel├¡cula favorita?,0
Deber├¡an deportarte del pa├¡s,1
Creo que deber├¡amos mejorar la educaci├│n,0
Eres un idiota y no mereces vivir,1
┬┐Qu├® opinas sobre el clima?,0
Tu raza es inferior,1
"Hola, ┬┐c├│mo est├ís?",0
Tu raza es inferior,1
┬┐Cu├íl es tu pel├¡cula favorita?,0
No mereces derechos,1
Vamos al cine el viernes,0
Tu gente es la culpable de todo,1
"Hola, ┬┐c├│mo est├ís?",0
Los tuyos son todos criminales,1
Tengo una pregunta sobre el proyecto,0
Los tuyos son todos criminales,1
┬┐Cu├íl es tu pel├¡cula favorita?,0
Tu raza es inferior,1
Tengo una pregunta sobre el proyecto,0
Tu gente es la culpable de todo,1
Me gustar├¡a discutir la pol├¡tica,0
Eres un idiota y no mereces vivir,1
┬┐Cu├íl es tu pel├¡cula favorita?,0
No mereces derechos,1
┬┐Cu├íl es tu pel├¡cula favorita?,0
Tu raza es inferior,1
┬┐Qu├® opinas sobre el clima?,0
Tu gente es la culpable de todo,1
┬┐Qu├® opinas sobre el clima?,0
Los tuyos son todos criminales,1
┬┐Qu├® opinas sobre el clima?,0
Tu gente es la culpable de todo,1
El cielo est├í muy bonito hoy,0
Eres una basura humana,1
Tengo una buena idea para el trabajo,0
Maldita sea tu religi├│n,1
Tengo una buena idea para el trabajo,0
Deber├¡an deportarte del pa├¡s,1
┬┐Cu├íl es tu pel├¡cula favorita?,0
Eres un par├ísito para la sociedad,1
Vamos al cine el viernes,0
Eres un par├ísito para la sociedad,1
Me gustar├¡a discutir la pol├¡tica,0
No mereces derechos,1
"Hola, ┬┐c├│mo est├ís?",0
Deber├¡a haber genocidio contra ustedes,1
"Hola, ┬┐c├│mo est├ís?",0
Tu raza es inferior,1
"Hola, ┬┐c├│mo est├ís?",0
Eres un idiota y no mereces vivir,1
Vamos al cine el viernes,0
Deber├¡an deportarte del pa├¡s,1
┬┐Qu├® opinas sobre el clima?,0
Eres un par├ísito para la sociedad,1
┬┐Cu├íl es tu pel├¡cula favorita?,0
Tu gente es la culpable de todo,1
Vamos al cine el viernes,0
Tu gente es la culpable de todo,1
Me encanta este libro,0
No mereces derechos,1
Me gustar├¡a discutir la pol├¡tica,0
Deber├¡a haber genocidio contra ustedes,1
Me gustar├¡a discutir la pol├¡tica,0
Eres un par├ísito para la sociedad,1
El cielo est├í muy bonito hoy,0
Eres una basura humana,1
"Hola, ┬┐c├│mo est├ís?",0
Eres una basura humana,1
Vamos al cine el viernes,0
Eres una basura humana,1
Me encanta este libro,0
Tu raza es inferior,1
"Hola, ┬┐c├│mo est├ís?",0
Los tuyos son todos criminales,1
Vamos al cine el viernes,0
Eres un idiota y no mereces vivir,1
Creo que deber├¡amos mejorar la educaci├│n,0
No mereces derechos,1
Tengo una pregunta sobre el proyecto,0
Maldita sea tu religi├│n,1
┬┐Qu├® opinas sobre el clima?,0
Maldita sea tu religi├│n,1
"Hola, ┬┐c├│mo est├ís?",0
No mereces derechos,1
Me encanta este libro,0
Eres una basura humana,1
┬┐Cu├íl es tu pel├¡cula favorita?,0
Eres una basura humana,1
┬┐Cu├íl es tu pel├¡cula favorita?,0
Eres un par├ísito para la sociedad,1
┬┐Qu├® opinas sobre el clima?,0
Eres una basura humana,1
Tengo una pregunta sobre el proyecto,0
Tu gente es la culpable de todo,1
Me gustar├¡a discutir la pol├¡tica,0
Eres una basura humana,1
Creo que deber├¡amos mejorar la educaci├│n,0
Maldita sea tu religi├│n,1
┬┐Qu├® opinas sobre el clima?,0
Eres una basura humana,1
El cielo est├í muy bonito hoy,0
Eres un par├ísito para la sociedad,1
Me encanta este libro,0
No mereces derechos,1
┬┐Cu├íl es tu pel├¡cula favorita?,0
Deber├¡a haber genocidio contra ustedes,1
El cielo est├í muy bonito hoy,0
Maldita sea tu religi├│n,1
┬┐Cu├íl es tu pel├¡cula favorita?,0
Deber├¡an deportarte del pa├¡s,1
Tengo una buena idea para el trabajo,0
